comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.169739, 'joy': 0.266132, 'fear': 0.464443, 'disgust': 0.154032, 'anger': 0.101251}}}}"
"{'usage': {'text_units': 1, 'text_characters': 101, 'features': 2}, 'sentiment': {'document': {'score': -0.486376, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.386813, 'joy': 0.459474, 'fear': 0.051604, 'disgust': 0.042232, 'anger': 0.058785}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': -0.96503, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.595857, 'joy': 0.066192, 'fear': 0.271731, 'disgust': 0.216735, 'anger': 0.122456}}}}"
"{'usage': {'text_units': 1, 'text_characters': 103, 'features': 2}, 'sentiment': {'document': {'score': -0.971348, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.467296, 'joy': 0.038528, 'fear': 0.114938, 'disgust': 0.015084, 'anger': 0.35688}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': -0.787176, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.265323, 'joy': 0.444733, 'fear': 0.079768, 'disgust': 0.015665, 'anger': 0.087252}}}}"
"{'usage': {'text_units': 1, 'text_characters': 88, 'features': 2}, 'sentiment': {'document': {'score': -0.629664, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.138698, 'joy': 0.31344, 'fear': 0.199803, 'disgust': 0.192239, 'anger': 0.231648}}}}"
"{'usage': {'text_units': 1, 'text_characters': 87, 'features': 2}, 'sentiment': {'document': {'score': 0.752008, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.156565, 'joy': 0.2693, 'fear': 0.076941, 'disgust': 0.119138, 'anger': 0.071537}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': -0.942578, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.218001, 'joy': 0.054039, 'fear': 0.04776, 'disgust': 0.093434, 'anger': 0.281201}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0.890182, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.08427, 'joy': 0.116651, 'fear': 0.236911, 'disgust': 0.071712, 'anger': 0.035385}}}}"
"{'usage': {'text_units': 1, 'text_characters': 88, 'features': 2}, 'sentiment': {'document': {'score': 0.959396, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.043298, 'joy': 0.804313, 'fear': 0.01351, 'disgust': 0.042249, 'anger': 0.07778}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': -0.846787, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.462155, 'joy': 0.023393, 'fear': 0.475417, 'disgust': 0.069805, 'anger': 0.088159}}}}"
"{'usage': {'text_units': 1, 'text_characters': 98, 'features': 2}, 'sentiment': {'document': {'score': -0.869947, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.61227, 'joy': 0.11323, 'fear': 0.072312, 'disgust': 0.124443, 'anger': 0.148184}}}}"
"{'usage': {'text_units': 1, 'text_characters': 87, 'features': 2}, 'sentiment': {'document': {'score': -0.948047, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.459653, 'joy': 0.121434, 'fear': 0.366962, 'disgust': 0.056473, 'anger': 0.119889}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0.987205, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.011616, 'joy': 0.909485, 'fear': 0.036394, 'disgust': 0.015862, 'anger': 0.01269}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0.956863, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.022348, 'joy': 0.872515, 'fear': 0.015142, 'disgust': 0.056371, 'anger': 0.012543}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': -0.558235, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.188118, 'joy': 0.134026, 'fear': 0.252138, 'disgust': 0.066702, 'anger': 0.131503}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': -0.764915, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.208866, 'joy': 0.245353, 'fear': 0.225176, 'disgust': 0.0738, 'anger': 0.043244}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': -0.831429, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.350562, 'joy': 0.019651, 'fear': 0.030275, 'disgust': 0.29776, 'anger': 0.488736}}}}"
"{'usage': {'text_units': 1, 'text_characters': 41, 'features': 2}, 'sentiment': {'document': {'score': 0.4128, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.178239, 'joy': 0.163361, 'fear': 0.26037, 'disgust': 0.052448, 'anger': 0.07122}}}}"
"{'usage': {'text_units': 1, 'text_characters': 148, 'features': 2}, 'sentiment': {'document': {'score': 0.833907, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.018261, 'joy': 0.660794, 'fear': 0.008205, 'disgust': 0.009498, 'anger': 0.341297}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': 0.626848, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.209559, 'joy': 0.355492, 'fear': 0.084762, 'disgust': 0.322935, 'anger': 0.079767}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.904056, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.150175, 'joy': 0.315626, 'fear': 0.106454, 'disgust': 0.219735, 'anger': 0.059026}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.106268, 'joy': 0.75645, 'fear': 0.08495, 'disgust': 0.018523, 'anger': 0.023168}}}}"
"{'usage': {'text_units': 1, 'text_characters': 69, 'features': 2}, 'sentiment': {'document': {'score': 0.429662, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.052846, 'joy': 0.565336, 'fear': 0.095923, 'disgust': 0.104405, 'anger': 0.213424}}}}"
"{'usage': {'text_units': 1, 'text_characters': 41, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.230767, 'joy': 0.116993, 'fear': 0.039565, 'disgust': 0.047631, 'anger': 0.04845}}}}"
"{'usage': {'text_units': 1, 'text_characters': 123, 'features': 2}, 'sentiment': {'document': {'score': -0.521325, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.258803, 'joy': 0.375184, 'fear': 0.195134, 'disgust': 0.077623, 'anger': 0.133454}}}}"
"{'usage': {'text_units': 1, 'text_characters': 132, 'features': 2}, 'sentiment': {'document': {'score': -0.640229, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.240322, 'joy': 0.067272, 'fear': 0.20349, 'disgust': 0.508533, 'anger': 0.283218}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.512331, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.234563, 'joy': 0.322082, 'fear': 0.134591, 'disgust': 0.125853, 'anger': 0.240939}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0.692853, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.056021, 'joy': 0.379016, 'fear': 0.251351, 'disgust': 0.059548, 'anger': 0.077351}}}}"
"{'usage': {'text_units': 1, 'text_characters': 69, 'features': 2}, 'sentiment': {'document': {'score': 0.344723, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.265373, 'joy': 0.123579, 'fear': 0.099893, 'disgust': 0.01562, 'anger': 0.005253}}}}"
"{'usage': {'text_units': 1, 'text_characters': 59, 'features': 2}, 'sentiment': {'document': {'score': 0.658933, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.508305, 'joy': 0.108581, 'fear': 0.433165, 'disgust': 0.054939, 'anger': 0.049374}}}}"
"{'usage': {'text_units': 1, 'text_characters': 77, 'features': 2}, 'sentiment': {'document': {'score': -0.529366, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.097898, 'joy': 0.294135, 'fear': 0.080646, 'disgust': 0.050318, 'anger': 0.103087}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': -0.891385, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.041173, 'joy': 0.152361, 'fear': 0.824608, 'disgust': 0.011083, 'anger': 0.019897}}}}"
"{'usage': {'text_units': 1, 'text_characters': 74, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.341914, 'joy': 0.535986, 'fear': 0.041136, 'disgust': 0.0315, 'anger': 0.082119}}}}"
"{'usage': {'text_units': 1, 'text_characters': 124, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.010558, 'joy': 0.632093, 'fear': 0.015429, 'disgust': 0.122936, 'anger': 0.249935}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': -0.400049, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.116252, 'joy': 0.358607, 'fear': 0.026925, 'disgust': 0.077933, 'anger': 0.554499}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': 0.405171, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.598241, 'joy': 0.190311, 'fear': 0.064504, 'disgust': 0.129403, 'anger': 0.208412}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.869934, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.49307, 'joy': 0.296352, 'fear': 0.173438, 'disgust': 0.125991, 'anger': 0.053867}}}}"
"{'usage': {'text_units': 1, 'text_characters': 35, 'features': 2}, 'sentiment': {'document': {'score': 0.46389, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.448379, 'joy': 0.122858, 'fear': 0.156827, 'disgust': 0.260626, 'anger': 0.002109}}}}"
"{'usage': {'text_units': 1, 'text_characters': 160, 'features': 2}, 'sentiment': {'document': {'score': -0.61488, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.700908, 'joy': 0.11265, 'fear': 0.086112, 'disgust': 0.136415, 'anger': 0.113563}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.401033, 'joy': 0.193487, 'fear': 0.105546, 'disgust': 0.057126, 'anger': 0.114582}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': -0.918812, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.424543, 'joy': 0.015343, 'fear': 0.329408, 'disgust': 0.123397, 'anger': 0.340945}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.434371, 'joy': 0.020071, 'fear': 0.225967, 'disgust': 0.207464, 'anger': 0.483721}}}}"
"{'usage': {'text_units': 1, 'text_characters': 262, 'features': 2}, 'sentiment': {'document': {'score': 0.568528, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.215322, 'joy': 0.546538, 'fear': 0.031376, 'disgust': 0.028283, 'anger': 0.261677}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.474835, 'joy': 0.368156, 'fear': 0.073281, 'disgust': 0.07213, 'anger': 0.042867}}}}"
"{'usage': {'text_units': 1, 'text_characters': 188, 'features': 2}, 'sentiment': {'document': {'score': 0.31683, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.07148, 'joy': 0.772545, 'fear': 0.047549, 'disgust': 0.062534, 'anger': 0.055382}}}}"
"{'usage': {'text_units': 1, 'text_characters': 41, 'features': 2}, 'sentiment': {'document': {'score': -0.948925, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.78981, 'joy': 0.00305, 'fear': 0.155236, 'disgust': 0.156844, 'anger': 0.159858}}}}"
"{'usage': {'text_units': 1, 'text_characters': 87, 'features': 2}, 'sentiment': {'document': {'score': 0.837754, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.105688, 'joy': 0.386722, 'fear': 0.090344, 'disgust': 0.210005, 'anger': 0.127838}}}}"
"{'usage': {'text_units': 1, 'text_characters': 35, 'features': 2}, 'sentiment': {'document': {'score': -0.620059, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.238685, 'joy': 0.233249, 'fear': 0.420152, 'disgust': 0.045457, 'anger': 0.030195}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.808349, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.240217, 'joy': 0.55651, 'fear': 0.094086, 'disgust': 0.028593, 'anger': 0.012248}}}}"
"{'usage': {'text_units': 1, 'text_characters': 191, 'features': 2}, 'sentiment': {'document': {'score': -0.911876, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.26525, 'joy': 0.172609, 'fear': 0.171194, 'disgust': 0.15475, 'anger': 0.499096}}}}"
"{'usage': {'text_units': 1, 'text_characters': 141, 'features': 2}, 'sentiment': {'document': {'score': -0.965447, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.25552, 'joy': 0.123408, 'fear': 0.161659, 'disgust': 0.424075, 'anger': 0.335128}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': -0.862516, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.557374, 'joy': 0.058943, 'fear': 0.183405, 'disgust': 0.316941, 'anger': 0.200225}}}}"
"{'usage': {'text_units': 1, 'text_characters': 141, 'features': 2}, 'sentiment': {'document': {'score': -0.484512, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.12831, 'joy': 0.60998, 'fear': 0.214003, 'disgust': 0.040848, 'anger': 0.046627}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.169254, 'joy': 0.250551, 'fear': 0.373237, 'disgust': 0.042352, 'anger': 0.19312}}}}"
"{'usage': {'text_units': 1, 'text_characters': 237, 'features': 2}, 'sentiment': {'document': {'score': -0.933369, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.047204, 'joy': 0.663361, 'fear': 0.117828, 'disgust': 0.166409, 'anger': 0.034227}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': 0.879444, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.264195, 'joy': 0.276384, 'fear': 0.039991, 'disgust': 0.375911, 'anger': 0.109184}}}}"
"{'usage': {'text_units': 1, 'text_characters': 23, 'features': 2}, 'sentiment': {'document': {'score': 0.551251, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.432785, 'joy': 0.288526, 'fear': 0.199461, 'disgust': 0.106679, 'anger': 0.111724}}}}"
"{'usage': {'text_units': 1, 'text_characters': 201, 'features': 2}, 'sentiment': {'document': {'score': 0.429435, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.02776, 'joy': 0.572335, 'fear': 0.017441, 'disgust': 0.025567, 'anger': 0.085164}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.059858, 'joy': 0.015775, 'fear': 0.034384, 'disgust': 0.003755, 'anger': 0.82348}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': -0.792177, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.123267, 'joy': 0.066371, 'fear': 0.28523, 'disgust': 0.101891, 'anger': 0.103556}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.200704, 'joy': 0.293823, 'fear': 0.140479, 'disgust': 0.153583, 'anger': 0.128162}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': -0.959004, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.297681, 'joy': 0.042493, 'fear': 0.757272, 'disgust': 0.034918, 'anger': 0.012291}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': -0.397183, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.101356, 'joy': 0.298744, 'fear': 0.337021, 'disgust': 0.258733, 'anger': 0.021804}}}}"
"{'usage': {'text_units': 1, 'text_characters': 75, 'features': 2}, 'sentiment': {'document': {'score': -0.379941, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.250075, 'joy': 0.316959, 'fear': 0.078551, 'disgust': 0.14361, 'anger': 0.380259}}}}"
